,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,default payment next month,real_identifier
52,1,2,1,0,0,0,0,0,0,0,0
53,2,3,1,2,2,2,2,2,2,1,0
54,1,1,2,-1,-1,-1,-1,-1,-1,0,0
55,2,2,2,0,0,0,0,0,0,0,0
50,2,3,2,0,0,0,0,0,0,0,1
51,2,3,2,0,0,0,0,0,-1,0,1
52,2,2,2,0,0,0,0,0,0,1,1
53,2,2,1,-1,-1,-1,-1,-1,-2,0,1
54,1,2,2,-1,-1,-1,-1,-1,-1,0,1
55,2,1,2,-2,-2,-2,-2,-2,-2,0,1
56,2,1,1,1,-2,-2,-2,-2,-2,0,1
57,1,2,2,0,0,0,0,0,0,0,1
58,2,3,2,0,0,2,0,0,-1,0,1
59,2,2,2,-1,2,0,0,0,2,1,1
60,1,1,1,0,0,0,-1,-1,-1,0,1
61,2,2,1,-1,-1,-1,-1,2,-1,0,1
62,1,3,2,-2,-2,-2,-2,-1,-1,0,1
63,1,2,2,1,2,2,0,0,2,1,1
64,2,3,1,0,0,0,0,0,0,1,1
65,1,2,1,2,2,2,0,0,0,1,1
66,1,1,2,0,0,0,0,0,0,0,1
67,1,2,2,0,0,2,0,0,0,0,1
68,2,3,3,0,0,0,0,0,0,0,1
69,2,2,2,0,-1,-1,0,0,-1,0,1
70,2,3,1,-1,-1,-1,-1,-1,-1,0,1
71,1,1,2,1,-1,-1,-2,-2,-2,1,1
72,1,1,2,0,0,0,0,0,0,0,1
73,2,1,2,1,-2,-1,-1,-1,-1,0,1
74,2,1,2,0,0,0,0,0,0,0,1
75,1,2,2,2,0,0,0,0,0,1,1
76,2,1,2,-1,-1,-1,0,0,-2,0,1
77,1,1,1,-1,-1,-1,-1,-1,0,0,1
78,1,2,2,2,2,2,2,2,2,1,1
79,2,1,2,0,0,0,2,0,0,0,1
80,2,2,1,-2,-2,-2,-2,-2,-2,0,1
81,1,2,1,0,0,0,0,0,-1,1,1
82,2,2,2,0,0,0,0,0,-1,0,1
83,1,1,1,2,2,2,2,2,2,1,1
84,2,1,1,-2,-2,-2,-2,-2,-2,0,1
85,2,2,1,-1,-1,-1,-1,-1,-1,1,1
86,2,1,1,-2,-2,-2,-2,-2,-2,1,1
87,2,3,3,0,0,0,0,0,0,0,1
88,1,3,2,2,2,0,0,0,2,0,1
89,1,1,1,-2,-2,-2,-1,2,2,1,1
90,1,1,1,-2,-2,-2,-2,-2,-2,0,1
91,2,1,2,-1,-1,-1,-1,-1,2,0,1
92,2,2,2,2,0,0,2,2,2,1,1
93,2,2,1,-1,-1,-2,-2,-1,-1,0,1
94,1,2,1,-1,0,-1,0,0,0,0,1
95,2,1,2,2,0,0,0,0,0,0,1
96,2,2,2,1,-2,-2,-2,-2,-2,1,1
97,1,3,2,0,0,0,0,0,0,1,1
98,2,3,1,0,0,0,0,0,0,0,1
99,1,1,2,0,0,0,0,0,0,0,1
