,month,day,hour,pm2.5,DEWP,TEMP,PRES,Iws,Is,Ir,real_identifier
3,1.0,4.0,19.0,26.0,-21.0,-12.0,1033.0,171.18,0.0,0.0,1
4,1.0,3.0,19.0,53.0,-11.0,-9.0,1022.0,1.78,25.0,0.0,1
5,1.0,3.0,20.0,71.0,-10.0,-9.0,1022.0,4.02,26.0,0.0,1
6,1.0,2.0,18.0,170.0,-8.0,-5.0,1027.0,42.46,0.0,0.0,1
7,1.0,5.0,22.0,66.0,-22.0,-13.0,1034.0,20.57,0.0,0.0,1
8,1.0,5.0,14.0,41.0,-22.0,-11.0,1032.0,0.89,0.0,0.0,1
9,1.0,2.0,7.0,124.0,-7.0,-5.0,1024.0,10.72,0.0,0.0,1
10,1.0,5.0,18.0,59.0,-23.0,-11.0,1032.0,7.16,0.0,0.0,1
11,1.0,5.0,15.0,33.0,-23.0,-11.0,1031.0,1.79,0.0,0.0,1
12,1.0,4.0,13.0,32.0,-20.0,-10.0,1030.0,127.38,0.0,0.0,1
13,1.0,5.0,2.0,27.0,-26.0,-19.0,1035.0,208.73,0.0,0.0,1
14,1.0,2.0,5.0,109.0,-7.0,-6.0,1022.0,7.14,3.0,0.0,1
15,1.0,3.0,6.0,91.0,-10.0,-8.0,1024.0,80.9,10.0,0.0,1
16,1.0,5.0,7.0,27.0,-27.0,-16.0,1034.0,13.86,0.0,0.0,1
17,1.0,3.0,16.0,86.0,-11.0,-9.0,1020.0,124.71,22.0,0.0,1
18,1.0,2.0,12.0,148.0,-8.0,-5.0,1026.0,23.69,0.0,0.0,1
19,1.0,3.0,1.0,63.0,-8.0,-6.0,1026.0,61.69,5.0,0.0,1
20,1.0,3.0,10.0,78.0,-11.0,-9.0,1023.0,97.88,15.0,0.0,1
21,1.0,2.0,2.0,159.0,-11.0,-5.0,1021.0,3.57,0.0,0.0,1
22,1.0,2.0,10.0,140.0,-7.0,-5.0,1026.0,17.43,1.0,0.0,1
23,1.0,5.0,12.0,27.0,-25.0,-12.0,1034.0,39.35,0.0,0.0,1
24,1.0,4.0,23.0,31.0,-26.0,-15.0,1035.0,198.45,0.0,0.0,1
25,1.0,2.0,19.0,149.0,-8.0,-5.0,1028.0,44.25,0.0,0.0,1
26,1.0,5.0,17.0,56.0,-23.0,-11.0,1031.0,5.37,0.0,0.0,1
27,1.0,3.0,18.0,61.0,-11.0,-9.0,1021.0,0.89,24.0,0.0,1
28,1.0,5.0,21.0,106.0,-24.0,-18.0,1033.0,16.55,0.0,0.0,1
29,1.0,2.0,17.0,164.0,-8.0,-5.0,1027.0,39.33,0.0,0.0,1
30,1.0,2.0,8.0,120.0,-8.0,-6.0,1024.0,12.51,0.0,0.0,1
31,1.0,3.0,9.0,86.0,-11.0,-9.0,1023.0,93.86,13.0,0.0,1
32,1.0,4.0,14.0,28.0,-21.0,-10.0,1030.0,136.32,0.0,0.0,1
33,1.0,2.0,13.0,164.0,-8.0,-5.0,1025.0,27.71,0.0,0.0,1
34,1.0,4.0,5.0,26.0,-20.0,-12.0,1026.0,55.87,0.0,0.0,1
35,1.0,3.0,7.0,86.0,-10.0,-9.0,1024.0,84.92,11.0,0.0,1
36,1.0,2.0,9.0,132.0,-7.0,-5.0,1025.0,14.3,0.0,0.0,1
37,1.0,2.0,14.0,158.0,-9.0,-5.0,1025.0,31.73,0.0,0.0,1
38,1.0,4.0,17.0,30.0,-20.0,-11.0,1032.0,159.56,0.0,0.0,1
39,1.0,2.0,21.0,164.0,-7.0,-5.0,1027.0,49.17,1.0,0.0,1
40,1.0,4.0,11.0,25.0,-23.0,-12.0,1031.0,108.61,0.0,0.0,1
41,1.0,2.0,4.0,138.0,-7.0,-5.0,1022.0,6.25,2.0,0.0,1
42,1.0,4.0,3.0,26.0,-18.0,-11.0,1024.0,39.78,0.0,0.0,1
43,1.0,5.0,5.0,28.0,-27.0,-16.0,1034.0,4.92,0.0,0.0,1
44,1.0,2.0,3.0,181.0,-7.0,-5.0,1022.0,5.36,1.0,0.0,1
45,1.0,5.0,13.0,39.0,-24.0,-11.0,1032.0,41.14,0.0,0.0,1
46,1.0,4.0,2.0,25.0,-17.0,-10.0,1024.0,29.95,0.0,0.0,1
47,1.0,3.0,5.0,83.0,-9.0,-8.0,1024.0,76.88,9.0,0.0,1
48,1.0,3.0,14.0,96.0,-11.0,-9.0,1020.0,116.66,20.0,0.0,1
49,1.0,4.0,6.0,20.0,-21.0,-12.0,1027.0,64.81,0.0,0.0,1
50,1.0,2.0,16.0,159.0,-9.0,-5.0,1026.0,37.54,0.0,0.0,1
